CODE,ACT,LAW,PUNISH_BASIS,ENFORCEMENT,SCORE,PUNISH,ENFORCEMENT_BASIS,BELONG
60940,驾驶校车、中型以上载客载货汽车、危险物品运输车辆以外的机动车行驶超过规定时速未达到百分之十的,《法》第四十二条、《条例》第四十五条、第四十六条,《法》第九十条,####,####,警告,####,江永县地方性法规
60950,机动车通过有灯控路口时，不按所需行进方向驶入导向车道的,《条例》第五十一条第一项,《法》第九十条,####,####,罚款100,####,江永县地方性法规
60960,通过路口向右转弯遇同车道内有车等候放行信号时，不依次停车等候的,《条例》第五十一条第六项,《法》第九十条,####,####,罚款100,####,江永县地方性法规
60970,路口遇有交通阻塞时未依次等候的,《条例》第五十三条第一款,《法》第九十条,####,####,罚款200,####,江永县地方性法规
60980,驾驶拆除或者损坏消声器、加装排气管等擅自改装的机动车的,《中华人民共和国噪声污染防治法》第四十七条第一款,《法》第九十条,####,####,罚款200,####,江永县地方性法规
60990,驾驶机动车时向道路上抛撒物品的,《条例》第六十二条第五项,《法》第九十条、《办法》第五十条第十四项,####,####,罚款100,####,江永县地方性法规
70050,进出停车场，故意妨碍其他车辆、行人正常通行的,《办法》第二十七条第二项,《办法》第四十九条第五项,####,####,罚款50,####,江永县地方性法规
70060,进出道路停车泊位，故意妨碍其他车辆、行人正常通行的,《办法》第二十七条第二项,《办法》第四十九条第五项,####,####,罚款50,####,江永县地方性法规
70070,更改行驶记录仪资料的,《办法》第二十八条,《办法》第五十条第二项,####,####,罚款100,####,江永县地方性法规
70080,毁损行驶记录仪资料的,《办法》第二十八条,《办法》第五十条第二项,####,####,罚款100,####,江永县地方性法规
70090,使用干扰交通技术监控设备装置的,《办法》第二十八条,《办法》第五十条第三项,####,####,罚款100,####,江永县地方性法规
70100,违反限制通行规定的,《法》第三十九条,《办法》第五十条第七项,####,####,罚款100,####,江永县地方性法规
70120,机动车在道路上发生故障，不按照规定报警的,《法》第五十二条,《办法》第五十条第十六项,####,####,罚款100,####,江永县地方性法规
70130,通过无交通信号的铁路路口不减速或不停车确认安全的,《法》第四十六条,《办法》第五十条第二十项,####,####,罚款100,####,江永县地方性法规
70140,通过无管理人员的铁路路口不减速或不停车确认安全的,《法》第四十六条,《办法》第五十条第二十项,####,####,罚款100,####,江永县地方性法规
70170,在划设公交专用车道的道路上，公共汽车违反规定在其他车道内通行的,《法》第三十七条,《办法》第五十三条第三项,####,####,罚款200,####,江永县地方性法规
70190,公共汽车违反规定停车上下客的,《条例》第六十三条第六项,《办法》第五十四条第九项,####,####,罚款200,####,江永县地方性法规
70200,公共汽车违反规定驶入停靠站及在停靠站待客的,《办法》第三十二条条第四项,《办法》第五十四条第九项,####,####,罚款200,####,江永县地方性法规
70210,驾驶机动车发生故障后尚能移动，不移至不妨碍交通地点的,《法》第五十二条,《办法》第五十六条第四项,####,####,罚款200,####,江永县地方性法规
70220,机动车在高速公路通行，营运车辆在高速上下乘客的,《办法》第三十九条第三款,《办法》第五十八条第九项,####,####,罚款200,####,江永县地方性法规
70230,机动车在高速公路通行，发生故障后不迅速报警的,《办法》第三十八条第二款,《办法》第五十八条第十项,####,####,罚款200,####,江永县地方性法规
70240,救援车、清障车执行救援、清障任务时，未开启示警灯和危险报警闪光灯的,《办法》第四十一条第一款,《办法》第五十八条第十四项,####,####,罚款200,####,江永县地方性法规
70360,驾驶摩托车、拖拉机违反规定载人的,《法》第四十九条、《条例》第五十五条第三项,《办法》第五十一条第二项,####,####,罚款100,####,江永县地方性法规
70370,出租车违反规定在道路上停车待客的,《条例》第六十三条第五项,《办法》第五十四条第八项,####,####,罚款200,####,江永县地方性法规
70380,行经路口或进出、穿越道路不按规定行车、停车或让行的,《办法》第二十四条,《办法》第五十条第十八项,####,####,罚款100,####,江永县地方性法规
70390,在高速公路上上下乘客,《湖南省高速公路条例》第三十八条第二款,《湖南省高速公路条例》第五十三条,####,####,罚款2000,####,江永县地方性法规
70391,在高速公路上装卸货物,《湖南省高速公路条例》第三十八条第二款,《湖南省高速公路条例》第五十三条,####,####,罚款500,####,江永县地方性法规
70400,机动车遇非机动车、行人在道路上通行时，应当避让,《办法》第二十九条第四款,《法》第九十条,####,####,罚款100,####,江永县地方性法规
70410,机动车通过没有交通信号灯、交通标志、交通标线或交通警察指挥的交叉路口，未减速慢行，并让行人和优先通行的车辆先行,《法》第四十四条,《法》第九十条,####,####,罚款100,####,江永县地方性法规
70420,摩托车载人超过核定人数的,《法》第四十九条,《法》第九十条,####,####,罚款100,####,江永县地方性法规
70430,驾车时有其他违反道路通行规定的行为,《法》第三十八条,《法》第九十条,####,####,罚款200,####,江永县地方性法规
70440,驾驶电动自行车未在指定位置悬挂合法有效的号牌,《湖南省电动自行车管理办法》第十九条第二款第一项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
70450,夜间或者遇有雨、雪、雾、霾等低能见度情况驾驶电动自行车行驶时，未开启照明灯、减速慢行的,《湖南省电动自行车管理办法》第十九条第二款第二项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,####,####,罚款20,####,江永县地方性法规
70460,驾驶电动自行车未按照规定佩戴安全头盔的,《湖南省电动自行车管理办法》第十九条条第二款第三项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
70470,乘坐电动自行车未按照规定佩戴安全头盔的,《湖南省电动自行车管理办法》第十九条条第二款第三项,《办法》第四十八条第一款,####,####,警告,####,江永县地方性法规
70480,饮酒、服用国家管制的精神药品或者麻醉药品后驾驶电动自行车的,《湖南省电动自行车管理办法》第十九条条第二款第四项,《法》第八十九条、《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,####,####,罚款40,####,江永县地方性法规
70500,驾驶电动自行车驶入高速公路、城市快速路、高架道路的,《办法》第二十六条第一款、《湖南省电动自行车管理办法》第十九条第二款第五项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
70501,驾驶电动自行车驶入步行街或者其他禁止电动自行车通行区域的,《办法》第二十六条第一款、《湖南省电动自行车管理办法》第十九条第二款第五项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,####,####,罚款20,####,江永县地方性法规
70510,驾驶电动自行车使用手机等电子设备分散注意力、妨碍安全驾驶的,《办法》第二十六条第一款、《湖南省电动自行车管理办法》第十九条第二款第六项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
70520,驾驶拼装、改装、加装电动自行车的,《湖南省电动自行车管理办法》第十九条第二款第七项,《办法》第四十八条第二款、《湖南省电动自行车管理办法》第二十九条,扣留非机动车,####,罚款50,《法》第八十九条,江永县地方性法规
70530,驾驶电动自行车搭载一名12周岁以上人员的,《办法》第三十三条第八项、《湖南省电动自行车管理办法》第十八条第二款,《办法》第四十八条第二款,####,####,罚款50,####,江永县地方性法规
70540,驾驶电动自行车搭载2名及以上乘车人员的,《办法》第三十三条第八项、《湖南省电动自行车管理办法》第十八条第二款,《办法》第四十八条第二款,####,####,罚款50,####,江永县地方性法规
70550,驾驶电动自行车搭载6周岁以下未成年人未使用安全座椅的,《办法》第三十三条第八项、《湖南省电动自行车管理办法》第十八条第二款,《办法》第四十八条第二款,####,####,罚款20,####,江永县地方性法规
70560,电动自行车有交通技术监控设备记录的违法逾期不接受处理，被发现后拒不接受罚款处罚的,《法》第八十九条、《湖南省电动自行车管理办法》第三十条第二款,《法》第八十九条、《湖南省电动自行车管理办法》第三十条第二款,扣留非机动车,####,####,《法》第八十九条,江永县地方性法规
70561,非机动车驾驶人拒绝接受罚款处罚的,《法》第八十九条,####,扣留非机动车,####,####,《法》第八十九条,江永县地方性法规
70570,驾驶时使用耳机、耳塞收听广播的,《办法》第二十八条,《办法》第五十四条第二项,####,####,罚款200,####,江永县地方性法规
70580,驾驶时查阅通讯信息的,《办法》第二十八条,《办法》第五十四条第二项,####,####,罚款200,####,江永县地方性法规
70630,夜间行驶或者在容易发生危险的路段行驶，未降低行驶速度的,《法》第四十二条第二款,《法》第九十条,####,####,罚款100,####,江永县地方性法规
70640,遇有沙尘、冰雹、雨、雪、雾、结冰等气象条件时，未降低行驶速度的,《法》第四十二条第二款,《法》第九十条,####,####,罚款100,####,江永县地方性法规
70650,未与被超车辆拉开必要安全距离驶回原车道的,《条例》第四十七条,《法》第九十条,####,####,罚款100,####,江永县地方性法规
70670,机动车在高速公路通行，未按照规定保持行车间距的,《条例》第七十条,《办法》第五十八条第三项,####,####,罚款200,####,江永县地方性法规
70680,驾驶机动车未放置临时号牌的,《法》第八条,《法》第九十五条第一款、《办法》第五十二条第八项,####,####,罚款200,####,江永县地方性法规
70690,未依法进行注册登记上道路行驶的,《法》第八条,《办法》第五十二条第九项,####,####,罚款200,####,江永县地方性法规
70700,未取得临时号牌上道路行驶的,《法》第八条,《办法》第五十二条第九项,####,####,罚款200,####,江永县地方性法规
70710,将配建、增建的停车场擅自停用或者改变用途的，由公安机关交通管理部门责令限期改正；逾期不改正的,《湖南省停车场管理办法》第七条,《湖南省停车场管理办法》第二十九条,####,####,罚款每车位每日100元罚款,####,江永县地方性法规
70720,公共停车场管理人不按规定管理公共停车场的，由公安机关交通管理部门责令限期改正；逾期不改正的,《湖南省停车场管理办法》第十三条,《湖南省停车场管理办法》第三十条,####,####,罚款1000,####,江永县地方性法规
70730,违反国有资源有偿使用规定占用政府投资建设的公共场地设置收费停车场的,《湖南省停车场管理办法》第十七条,《湖南省停车场管理办法》第三十一条,####,####,罚款1000,####,江永县地方性法规
70740,擅自设置、撤除道路临时停车泊位或者在道路临时停车泊位设置障碍的,《湖南省停车场管理办法》第二十二条,《湖南省停车场管理办法》第三十二条,####,####,罚款1000,####,江永县地方性法规
70750,教练员饮酒后进行随车实操教学的,《办法》第十条,《办法》第五十七条第三款,扣留驾驶证,####,罚款1000，暂扣驾驶证6个月,《法》第一百一十条第一款,江永县地方性法规
70751,教练员饮酒后进行随车实操教学的，情节严重的（醉酒或发生事故致人受伤等情形的）,《办法》第十条,《办法》第五十七条第三款,扣留驾驶证,####,罚款2000，可以吊销机动车驾驶证,《法》第一百一十条第一款,江永县地方性法规
70760,驾驶危险货物道路运输车辆、班线客车、包车客车、旅游客车或者校车，在二十四小时内累计超过八小时的,《办法》第十一条,《办法》第五十四条第五项,####,####,罚款200,####,江永县地方性法规
70761,驾驶危险货物道路运输车辆、班线客车、包车客车、旅游客车或者校车晚十时至次日晨六时连续超过两小时的,《办法》第十一条,《办法》第五十四条第五项,####,####,罚款200,####,江永县地方性法规
70762,除接驳运输外，长途客运车辆凌晨二时至五时载客运行的,《办法》第十一条,《办法》第五十四条第五项,####,####,罚款200,####,江永县地方性法规
70770,拖拉机、轮式专用机械车、铰接式客车、全挂拖斗车、拖挂施工机具的车辆、专项作业车、带挂车的汽车、悬挂教练汽车号牌和试验用临时行驶车号牌的机动车、设计最高时速低于六十公里的机动车在城市快速路行驶的,《办法》第二十六条,《办法》第五十四条第六项,####,####,罚款200,####,江永县地方性法规
70771,非机动车在城市快速路通行的,《办法》第二十六条,《办法》第四十八条第一项,####,####,罚款50,####,江永县地方性法规
70772,行人在城市快速路通行的,《办法》第二十六条,《办法》第四十八条二项,####,####,罚款20,####,江永县地方性法规
70780,允许未满十二周岁的未成年人乘坐副驾驶座位的,《办法》第二十八条第二款,《办法》第四十九条第三项,####,####,罚款50,####,江永县地方性法规
70790,机动车在高速公路发生事故或者故障后，未组织车内人员转移至安全地点,《办法》第三十九条,《办法》第五十六条第五项,####,####,罚款200,####,江永县地方性法规
70803,在高速公路或城市快速路以外的道路上行驶时，驾驶人未按规定使用安全带的,《法》第五十一条,《法》第九十条,####,####,警告,####,江永县地方性法规
76030,机动车占用高速公路应急通道行驶或者在非紧急情况下停车，造成高速公路堵塞，阻碍执行紧急任务的车辆通行,《湖南省高速公路条例》第四十三条第二款,《湖南省高速公路条例》第五十四条,####,记6分,罚款500,####,江永县地方性法规
78010,机动车有被盗抢嫌疑的,《交通违法处理规定》第二十七条第五项,《交通违法处理规定》第二十七条第五项,####,####,####,####,江永县地方性法规
78012,在处理交通事故时，根据需要扣留当事人的机动车驾驶证,《道路交通安全法》第一百一十条、《办法》第三十六条,《道路交通安全法》第一百一十条、《办法》第四十二条,扣留驾驶证,####,####,《法》第一百一十条第一款,江永县地方性法规
